source,frame,detect_id,type,score,x,y,w,h,point_00,point_00_x,point_00_y,point_01,point_01_x,point_01_y,point_02,point_02_x,point_02_y,point_03,point_03_x,point_03_y,point_04,point_04_x,point_04_y
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,1,0,FACE_0,0.9994551539421082,172.80914306640625,61.66130065917969,136.21499633789062,194.2329559326172,point_00,207.428466796875,137.45681762695312,point_01,272.513671875,133.91842651367188,point_02,242.201171875,174.1705780029297,point_03,219.29360961914062,210.92105102539062,point_04,269.9665832519531,207.8305206298828
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,2,0,FACE_0,0.9994617104530334,172.86451721191406,61.74530792236328,136.2017059326172,194.1356201171875,point_00,207.44781494140625,137.5157470703125,point_01,272.48358154296875,133.87095642089844,point_02,242.1804962158203,174.15029907226562,point_03,219.41297912597656,210.97996520996094,point_04,270.010986328125,207.8062286376953
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,3,0,FACE_0,0.9994577765464783,172.9392547607422,61.61308288574219,136.1564483642578,194.4484100341797,point_00,207.46063232421875,137.411865234375,point_01,272.55377197265625,133.70867919921875,point_02,242.27284240722656,174.16748046875,point_03,219.44125366210938,210.98489379882812,point_04,270.2801208496094,207.7618865966797
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,4,0,FACE_0,0.999459445476532,173.12179565429688,61.88059997558594,136.06259155273438,194.10128784179688,point_00,207.41412353515625,137.51962280273438,point_01,272.35015869140625,133.73634338378906,point_02,241.97727966308594,174.10360717773438,point_03,219.46971130371094,211.02078247070312,point_04,270.08160400390625,207.747802734375
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,5,0,FACE_0,0.999453604221344,173.12892150878906,61.80743408203125,136.01805114746094,194.26776123046875,point_00,207.49789428710938,137.53472900390625,point_01,272.4603271484375,133.75265502929688,point_02,242.13694763183594,174.0915985107422,point_03,219.54315185546875,211.07049560546875,point_04,270.1669006347656,207.7956085205078
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,6,0,FACE_0,0.9994614720344543,173.12911987304688,61.77033233642578,136.05841064453125,194.33612060546875,point_00,207.50392150878906,137.49612426757812,point_01,272.457763671875,133.79440307617188,point_02,242.15586853027344,174.15667724609375,point_03,219.40370178222656,210.80490112304688,point_04,270.3287048339844,207.5852508544922
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,7,0,FACE_0,0.9994768500328064,173.17178344726562,62.04718780517578,135.89794921875,194.21591186523438,point_00,207.46145629882812,137.52423095703125,point_01,272.3839111328125,133.8824920654297,point_02,242.02151489257812,174.0228729248047,point_03,219.13157653808594,210.7117462158203,point_04,270.31719970703125,207.53335571289062
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,8,0,FACE_0,0.999472439289093,173.25552368164062,61.93679428100586,135.78677368164062,194.56112670898438,point_00,207.515869140625,137.517822265625,point_01,272.46734619140625,133.83575439453125,point_02,242.12460327148438,173.95301818847656,point_03,219.1881103515625,210.81124877929688,point_04,270.4378662109375,207.59523010253906
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,9,0,FACE_0,0.9994634985923767,173.39047241210938,61.90793228149414,135.70306396484375,194.5758056640625,point_00,207.5886688232422,137.68536376953125,point_01,272.5072021484375,133.91940307617188,point_02,242.20420837402344,174.02587890625,point_03,219.4596405029297,211.04315185546875,point_04,270.4305114746094,207.76390075683594
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Easy/T002_ActionsShorter_mini_3239_3347_Use-Radio-or-Gadget.mp4,10,0,FACE_0,0.9994544386863708,172.67727661132812,61.97090148925781,136.26388549804688,194.38279724121094,point_00,207.3677215576172,137.84426879882812,point_01,272.5240783691406,133.85032653808594,point_02,242.48104858398438,173.8475799560547,point_03,219.5730743408203,211.3571319580078,point_04,270.3486022949219,207.89279174804688
